path,sha256
public/assets/cards/thumbs/S1-WAR-016.webp,418b51ac2eca21fbc12d6db628a829fc2b2c1222d2931d81974e9217d05bfbe6
public/assets/cards/thumbs/S1-WAR-017.webp,2b2cd82646c1ab76ff53b434a7020540edfb31187816f8682733306123bc3c62
public/assets/cards/thumbs/S1-WAR-018.webp,59fbf4c05530e3ff3ff15480de18898a857f8ec2966b5a9e5f5327debe23e365
public/assets/cards/thumbs/S1-WAR-019.webp,317a1dc2af556047a0d69643ceebb81c07a4c3cae198b258a0473a3a6753bfb2
public/assets/cards/thumbs/S1-WAR-020.webp,6a5ca557eff563ec28ca24b942616c27694d23ba77f57b375014e471eb38c4ca
public/assets/cards/thumbs/S1-WAR-021.webp,344791216615127e765bdfda81795892b088951ccaf8e6b743f59935b2d3558f
public/assets/cards/thumbs/S1-WAR-022.webp,5831fb9c0b4ba397f4c18022da9e51584a5aafdd7e8362eba52a9fa6ae290678
public/assets/cards/thumbs/S1-WAR-023.webp,426aa09540883e6073c33420c9c48eab1cae0a3d1dcc863e9d3864721984fb2b
public/assets/cards/thumbs/S1-WAR-024.webp,63997ac2f7ad7cf4868ca782a0c899f4cca88156cbb3847920e3f0df89ff62f6
public/assets/cards/thumbs/S1-WAR-H001.webp,80fd278f4593f5014d981281b1559b93fc241429f171b78bd158ac23f50a522b
public/assets/cards/thumbs/S1-WAR-H002.webp,2e4a89c9e9877e0a9e23ca8fd8e388d2180ca53e6a5da479f01c0e7d0a3b98f5
public/assets/cards/thumbs/S1-WAR-H003.webp,23c579b4c521e44939c88dc0b9d70b72bccaf5180473e7cabdd94a6303a6e953
public/assets/cards/thumbs/S1-WAR-H004.webp,a57bc2e0a5206c09483c53b48f19db803ceea8260bd7cf3deac9c069d49a0c63
public/assets/cards/thumbs/S1-WAR-H005.webp,2c5ef9f974b2f76bce0928b14cf9d666a32e3800d431ed1faf6b5990ff2f3577
public/assets/cards/thumbs/S1-WAR-H006.webp,d2d0302129cd8f1a0457506795d1d0a6c87bab2c2ecf9db53df75d8b2f065bcc
public/assets/cards/thumbs/S1-WAR-L001.webp,86339b63aff09e73334d3e650b3fac3f6d65041743889eebbc46120c6810e721
public/assets/cards/thumbs/S1-WAR-L002.webp,5e8b32e66821298f8a08d4a787b2106232376f4f2f5aefc09410923e5c74e7ab
public/assets/cards/ui/Back-of-Card-Legacy-Deck.webp,9c7d91fb5789493a951878aa26f45681d769f787c269a860f701a37ece018d28
public/assets/cards/ui/Back-of-Card-Main-Deck.webp,9add0915f7ca981dbf6b52aeaddeed43d9db9e2070c791507459d8e9b6995c8f
public/assets/cards/ui/Mana-Shard-Thumb.webp,d67530e1ec04053c53062741756f070e99a607af8a007b131d70083c9850faa6
public/assets/cards/ui/Racial-Token-Head.png,3d228cec7cdde814e9d74490a3b0066a9c6239add5dc0f83f6b0ea3725ada676
public/assets/cards/ui/Racial-Token-Tail.png,12706141b1b3276edc93a1fe7775bdb71f977884dad997917f88c6c1ef9cb708
public/assets/status-icons/Icon-Bleed.png,d64592f80dc70c4a092ee20c22ea06537361d21b1ba3b1ddd35de58dad21aeb6
public/assets/status-icons/Icon-Burn.png,40a829720d86019ff33f3fb69bbf17fed7486eecf43cb96d0b199980e10c89db
public/assets/status-icons/Icon-Freeze.png,f5d0ace90bf961e229373a753bd6310b9e0b4bc9b541caca2ab52a33dba725f6
public/assets/status-icons/Icon-Poison.png,6f4c37f9ed50dbc978dc82e2490278c4529b7df735c3a2a55cec0df9d2306aec
public/assets/status-icons/Icon-Stun.png,5555889f55f6eb455c9d6ba2997b1aeae6895629618a0152ae07224aa362fa07
public/css/app.css,485e8620d24f286a8ff4f571a327111082fa7216a58d9e442b578d9170e3b501
public/deck-builder/SOURCE_LOCK_v1.14.json,a043699a4e92337a40d827632386f745b3c54b90da32835fe260a56849b1b02d
public/deck-builder/generated/browser/card-preview.generated.v1.4.0.js,252c16c6ecf14a88207571896e75a943dfedba8163e4082248858b121f57e651
public/deck-builder/generated/browser/one-source-gate.generated.v1.4.0.js,0dee5e12fa1c7fa189ba647bf48c399811edef2db1823d91feed566d2f4fffcc
public/deck-builder/generated/browser/runtime-data.generated.v1.4.0.js,7264b62459313035202af7522b10262f5158a6584ae1fcad89d2b14b8c9a2fbf
public/deck-builder/index.html,62f4559f44fa3b8f0e34112cf57c9bc1a71eb770c25bb7646a55dd7561e62062
public/deck-builder/js/deck-builder-one-source-adapter.js,a102d25cc8c404fa3f9c5ddec6d531167da77a89afc856dbd7c8c498abe059da
public/deck-builder/js/deck-import-compat.js,b1723dd5beb24b609560ac35ac9403cba934803ba71d04468e40f70e79b28bca
public/deck-builder/runtime_thumbnail_assets/ui/Back-of-Card.webp,43b0fdaf12393b949d2913a65243845a0e769d25c21081dc8e9d76901921778a
public/deck-builder/runtime_thumbnail_assets/ui/Field-Background.webp,ec655968b81dfcc55ea7d1a08cf981537151c3813d0c54b0cafefa89c230b4a1
public/deck-builder/runtime_thumbnail_assets/ui/Grandis-Background.webp,eb5951f45cbe8d366b1dafec03df8380bb596e59bfad922e8dbe18117cd712f9
public/deck-builder/runtime_thumbnail_assets/ui/Mana-Shard-Thumb.webp,67afe0d4438c21640cfaebc510d5129905e17a70021bf83196702f865f3b9450
public/deck-builder/starter_deck_examples/Grandis_Legacy_Starter_Deck_Presets_v1.2_LocalAI_PvP.json,f1b413ddb2c4886b72eeb80dde2b8a569848883a98aba0b64ba14d0fcb21fcea
public/deck-builder/starter_deck_examples/starter_01_elemental_lord_conqueror_saint_GL_DECK_1_0.json,cc7d392372d5d695b9ba3ca0d350a814bf9124c4755eed24e43cbdab7dbaa2dc
public/deck-builder/starter_deck_examples/starter_02_crusader_conqueror_saint_GL_DECK_1_0.json,9e6efc9ca748fa3836622ef05aa546521c088521dc28dfc2c093fac01b402e09
public/deck-builder/starter_deck_examples/starter_03_saint_crusader_renegade_GL_DECK_1_0.json,2eac2e872689026cee2d192f4d05e3a64bf4af3b4d018d5dd57dab1d09c6cef7
public/deck-builder/starter_deck_examples/starter_04_crusader_conqueror_elemental_lord_GL_DECK_1_0.json,14efd83e12fa77caab69644a732fd08f7f6498d140a06cdb4c0f7192f2734cbe
public/deck-builder/starter_deck_examples/starter_05_renegade_conqueror_grand_ranger_GL_DECK_1_0.json,4b0a599ec38720f334cc8c41370490cb9f872ea702da35f71ab6a873bf6447c3
public/deck-builder/starter_deck_examples/starter_06_saint_crusader_grand_ranger_GL_DECK_1_0.json,c3da09884799e5c92b1e546578dea06d459a740f43c4f1ecb40167e77f76ef11
public/deck-builder/starter_deck_examples/starter_07_elemental_lord_conqueror_renegade_GL_DECK_1_0.json,2d412b16322041f97a98f0b2d4a2699128440b64dc669ba19e2530b1b46371c6
public/deck-builder/starter_deck_examples/starter_08_grand_arbalest_conqueror_grand_ranger_GL_DECK_1_0.json,4b35d6119227682a50f87b09c814eb4bd42c526bb046ce23465633130e6363a1
public/deck-builder/starter_deck_examples/starter_09_arcane_duelist_crusader_renegade_GL_DECK_1_0.json,dd22f8e150818db03f3f1225cc4a919c8be309181489d942a45b9d5aeb415c58
public/deck-builder/starter_deck_examples/starter_10_elemental_lord_conqueror_arcane_duelist_GL_DECK_1_0.json,c458a1c9db15c100ee371d922f8d10ab6a0b0f94c0e39fe0c4bb2b52b06e8894
public/deck-builder/starter_deck_examples/starter_11_renegade_conqueror_arcane_duelist_GL_DECK_1_0.json,947a789b4957d25d718d6c4c63c1ab296acf965a84e55e3c1fa878a098d0d7ac
public/deck-builder/starter_deck_examples/starter_12_grand_arbalest_crusader_grand_ranger_GL_DECK_1_0.json,8887ff4e2b42f287a2cf7b0808eda2e91f9b92927cf8564dbaa9855ccf9c0e42
public/deck-builder/starter_deck_examples/starter_13_grand_ranger_conqueror_elemental_lord_GL_DECK_1_0.json,80277c2f81df93dc2133c52d20aee0ea72da76d373f6731ed46bfae893db0648
public/deck-builder/starter_deck_examples/starter_14_grand_arbalest_conqueror_renegade_GL_DECK_1_0.json,52637d63c1bb3716d2e3296e046e4bc823a0744a1ecbc9e674f34c9a0daaa6f0
public/deck-builder/starter_deck_examples/starter_15_elemental_lord_crusader_saint_GL_DECK_1_0.json,16631ce4a2aadf23fa941909fdd1bd4b38b7d5665a451f7c9a543ab6fe1b1db3
public/index.html,b132927ce2ad5ca66ae89fb66fe4fb1f5e6972772a54219f9d2df520cb0372a8
public/js/app.bundle.js,a662ec5af02f5183c57da9ca1af82a61b44a930ab0e5de69c401e31dd75024a2
public/js/pvp-network.js,d15dd1e3a63dc4d7f9779b5db6a561e26f026e14a1f232022146382a3ba593c5
public/js/runtime-authority.js,22a0dbea64f596c279242a66c386ae4122ca93f3ca102d87d5c96736205934a7
public/js/static-data.js,9682f421aaf92ee631853eb7541d1151ce90aec9e0fba041b7ae5dbad4d590bc
public/starter_deck_examples/Grandis_Legacy_Starter_Deck_Presets_v1.2_LocalAI_PvP.json,9476a51afe2c43e6a92466eff52e4cdc2f32673b8c9cefb7df70893d53d204f0
public/starter_deck_examples/starter_01_elemental_lord_conqueror_saint_GL_DECK_1_0.json,c366b976e58b6ce3e6e5cdb439eb912cdfdc61be96c21c4840dcc6e287adb2ca
public/starter_deck_examples/starter_02_crusader_conqueror_saint_GL_DECK_1_0.json,c1d623549294dd60f408bfe1a47b90a2f000c8f95905458bffcbdf97390b8396
public/starter_deck_examples/starter_03_saint_crusader_renegade_GL_DECK_1_0.json,5ada826154dae394fb9285eb96c69cdf6fcdaac5ef88bbeb836487e90536c5b1
public/starter_deck_examples/starter_04_crusader_conqueror_elemental_lord_GL_DECK_1_0.json,13896b6144f56dfa11a19943e38f538e88dbd7b0c1db5cc3b1fa6e28df4e5da2
public/starter_deck_examples/starter_05_renegade_conqueror_grand_ranger_GL_DECK_1_0.json,85fc8c65af4256b57d0ce16057d5fe3b4de55a8862a2343172adbb499d9bacc8
public/starter_deck_examples/starter_06_saint_crusader_grand_ranger_GL_DECK_1_0.json,5a008baf9a7e0c8917aed94ba0946d78679c36aa62b05a12695401b7b9358106
public/starter_deck_examples/starter_07_elemental_lord_conqueror_renegade_GL_DECK_1_0.json,3e94ac8d3991e5900820b0bd793af6ee8a5cc649bd38cf097b7c28f5d17bd629
public/starter_deck_examples/starter_08_grand_arbalest_conqueror_grand_ranger_GL_DECK_1_0.json,fc34e92da63c96b4a2ebfb91abe6885a43246cf7749e8f695212527c1e925c28
public/starter_deck_examples/starter_09_arcane_duelist_crusader_renegade_GL_DECK_1_0.json,94989089694b889cd8b975b8cc180cd41f939774643f1188de853c524ba09a23
public/starter_deck_examples/starter_10_elemental_lord_conqueror_arcane_duelist_GL_DECK_1_0.json,c0f151d4c19e37bfb2814d01e71ea98f5a72dcb4c7f122ce6cf0b31526b1f325
public/starter_deck_examples/starter_11_renegade_conqueror_arcane_duelist_GL_DECK_1_0.json,f723c88ad3b48a1eb24c0f7393a8437663220cc814608a61e35e35a39c73acbd
public/starter_deck_examples/starter_12_grand_arbalest_crusader_grand_ranger_GL_DECK_1_0.json,1cdf54e2096e2e0f39b35aa22ee01307dfec3dd4d7f9f015c1a33d9c39b1725f
public/starter_deck_examples/starter_13_grand_ranger_conqueror_elemental_lord_GL_DECK_1_0.json,d7efcdef2f5d4aab8c3c21f8c46f9219466124bfdbac0f0a4aca62c9b2fa0764
public/starter_deck_examples/starter_14_grand_arbalest_conqueror_renegade_GL_DECK_1_0.json,e161dac9ba344d51560d78f479937f43188b81e463a3ab35d530a49dcc12983a
public/starter_deck_examples/starter_15_elemental_lord_crusader_saint_GL_DECK_1_0.json,e0bf949b8834b658c3f5f07716214f119d7ebbdfd74beed41df4803a7ef38399
railway.toml,5773522fef9a03f87b3795e001197e56556c0a91fbb1b5e3d3a1c732bdd1b5e2
runtime/adapters/local-ai-adapter.js,d0b5b4f9d39eb96dbe371d8bd87bd8e3c05d73d9ef4fa98cdb921fe2ec74c50d
runtime/adapters/pvp-adapter.js,c7829916f6015345403c8e2ba0fbf5c0d818f6808f60f1fb3417a8b6dce3e88a
runtime/browser/runtime-authority.browser.js,981e68500afd9fdca602dc4f150bcdb2f2b61d94efae7b39422d6a250ad6dee7
runtime/contracts/intent-contract.js,0073929afad08bab11c7eeeeb5b5733e6e93ca30d09ec93845518461e8044209
runtime/contracts/pending-contract.js,c82cce175336d5769f34c90174c7ee51ab5f0ae8f1cfa94662e44593e1b19b36
runtime/contracts/runtime-api-contract.js,82117a34247ca6cecffb4f4fd67de6d0de23ab57623e94af9b9f3e3034483fbb
runtime/core/attachment-lifecycle-policy.js,16495a90dcb56f3d67fd65d520c027e69dc30cc086a9162bdf41d7232df30af7
runtime/core/card-instance-finalization-policy.js,d476411b02078658bfc2cd3029f983826aa87072a6c1f58d09f1b75314887d3e
runtime/core/constants.js,25ffbddf9d6dbc6c9215c11c268244f43cb78941e982888695ccf478d3fc5669
runtime/core/deckout-policy.js,e4232f6a00decb0af264a61325f850a6a46130cd433c95941b6cfbf3f3d1d71d
runtime/core/event-log.js,b7ebef7477017b9b62277998922a78aa37e29ad83bafbb6ce9b73c2877079d95
runtime/core/heal-policy.js,d545e16d05941e15bbcc8bcd0dff3d4fdf8ce9617a2d5419eff0d7df8f1a32dd
runtime/core/index.js,f7ef96917dcbf092bd66d5c6ced8f5fae0ec50806fab000f47dbf289ae5b80d9
runtime/core/legacy-racial-taunt-policy.js,f3a0bc635701a4aa191a5a9364041c825483cfda61c8ccf68b9ca333240a2303
runtime/core/local-ai-integration-policy.js,98e091518c6c6e99889e6f429c2e2bc58b6440f9f3f699a92826525ae3fc917d
runtime/core/pending-close-policy.js,0ba0185d4f6badf319e699b08d6db24b87905f5f6a3504e990232b80d383b095
runtime/core/positioning-policy.js,90d85d83b9a103374d9e062cc23622d95f5ceea2fa9c2fbabc460fbebffedad3
runtime/core/reducer.js,29fd5635d8f0580bd8aa08ac5c9012a609657dbc5f9e8d0b10e40f8fd462a7b1
runtime/core/rules.js,c09824775c8cef569d855fde54c36cab92cd70cff4d8f60f75a2701defef96dd
runtime/core/source-sync-rules.js,6fed9caee177a8cadde5ac741fe51d50c7646800218493df7dfe88c69a772cc0
runtime/core/swap-reposition-policy.js,0596b9bcde3899f74d82080cfc8e2df47cdd56db07e9f86e4b98630912411f0a
runtime/data/one-source-loader.js,da2dde1db6793861ee02ee0060b69d950e93b835aeb5c1ea09942dfeb9985775
runtime/effects/effect-registry.js,d18de865b0af7b388ef664bcc9d0213e27db3d4c093c10e70cad5ff03b4ff0c5
runtime/effects/recipe-bucket-engine.js,0df3073cb018388cf8d566546293182a41c834693c4a6cf9cf34afb7e64ab84a
runtime/effects/recipe-dispatcher.js,b375ef4db791eb6a4f2dfac0f3adba3803bcdc66e40a19df425a2d5b1e9db105
runtime/engines/attachment-engine.js,115a32c957fdba85360c7b0b1f486e2a9b376e3710e7491f68699b2e2169976e
runtime/engines/attack-engine.js,5850652294a46b8b801db7133e843e1b3e27d405a987e1a18e323c758be8aeaf
runtime/engines/casting-engine.js,f4af4fbf06c124a310acc4a341d52bb5c0081d840a075ae5e9888eaa2cc794b7
runtime/engines/damage-engine.js,208678ea4f006bdf5e3517735e35ec4015287f705f8afcc870d1c3eb296a0f17
runtime/engines/def-engine.js,d2595c4d71ae5b67f965e0f2d2b591d49e1ce453597c423203fc918780fdfd66
runtime/engines/fixture-rules-engine.js,7984ee1c14453b0dd8c07bd23665093eb2807d266d1482d76609a55eef5cf540
runtime/engines/legacy-engine.js,7fffc69d78c20c0bf63b7dd6498a6df512318a7b8df3ce57b40c1c70495fee05
runtime/engines/response-engine.js,54f5f20c9be2e744374e80aa6237578cb54729cbbd7e166ef45e63bb68f67bd8
runtime/engines/status-engine.js,6aaaa9a3ac3fa2f052ec21324e7d751b3f3be1de03f42d0a88f2fc046ae6de49
runtime/index.js,919e458846a32159f3d14bf4f08751632c916f3f631662b7d50499746b75b168
runtime/package.json,faa94bb383fb4095704c9bf58963f43ca8de8ef9fcfd792224e71b66f6539ec8
runtime/pvp/draw-review-runtime.mjs,27750a435016ae966b282361645338afb552dbffc82c2a2c4128ce3aa1bcf166
runtime/rankup/rankup-policy.js,505a1d07df7920aab2b43cd4e33a10e32301f4282a8f330e058b5164df5fa4c8
runtime/schemas/card.schema.json,daeba71e0dbeb48217162038ab944a562bc8205d15000049a245e67f7791e88e
runtime/schemas/deck.schema.json,6040465ea9b5ad36e371b66e2513c20de7d46360efcb8e5cb0088e49879d9576
runtime/schemas/effect-recipe.schema.json,bea57a0988f8afe40b9b87ba850f97f3ef0a25bb529c92998ecff5a39950bca1
runtime/templates/card-database.example.json,4e2aefb95152155fc6f9722431c29be025e79efa0a3f9b5d5313740f22f69ad6
runtime/templates/card.schema.template.json,b407f3c13129a5a374e3369eb91c277175de55f894c4543a0d1fc5b7130b6192
runtime/templates/deck.schema.template.json,f11869a81058c1cce55eeae73d5a18fa3d182361ef567e1b22bac56a4891c46e
runtime/templates/effect-recipe.template.json,1a7bed70d6d312eac39ba665fd26904823cf1cfe510bb3c19ef9497f225ed7a0
runtime/tools/audit-assets.js,0998eeed4ef70b58ebfc0171a08b8e251c470fc621020092a1200f682443957e
runtime/tools/basic-schema-check.js,5c320dddb5557fb2b57f989ebc8102d6dd1a554936972577b9a770edc76abb2b
runtime/tools/convert-starter60-decks.js,227fa328df8af09889b2d1093432b5831108ea7b273b91c49b5e42bfea60d8a2
runtime/tools/generate-season1-coverage-matrix.js,fbcd33aaf8c2746e6b32628ec157b26fb6483d45c0e887f79454c01fcf27f969
runtime/tools/import-card-database.js,d997827127fb2d3caf86f3a71916b27fb492fab83f0b1a9ffef0208421b45604
runtime/tools/validate-card-database.js,ddd03afd40ba36092fb326139acd1b23445c61d6e82e691952f1e7c6338539c3
runtime/tools/validate-effect-recipes.js,d44a6624d86752aaebbdadd3538ba5ec702d6df2b06bab2967aecf030f060371
runtime/validators/cost-validator.js,7f0a9ead3f175c33839796910da2b8ad14b5063bfefc429296402549b3caac5f
runtime/validators/source-validator.js,44e3da80d664173b8ec86dc3ce333a21ec522bbd0549db57d80097c225b7fc8c
runtime/validators/target-validator.js,cab2bcad1d66931cb862a7de050cd971118a03fe970a83ae00d1d00c5de3d94b
runtime/validators/timing-validator.js,4318e180e87489f52c5327fe14a115e298e40ea162b0eabc800b31b34f1e54ed
server.js,0208a336617277f7e46e6d21951f896742538510f31dc306f99d5d3465835206
sync/runtime-sync-lock.v2.23.json,b064f43596b2cc3234d644d2b704760ec1ab88b8ccb3c6f3a5d17dde4c85bb2e
sync/runtime-sync-verifier.mjs,20f2e9f4c3d2fb618c417a9307ec1164f56444b871187f6afe8bb1971d775248
tests/run-arcane-duelist-legality.cjs,2d413ee1901f13e543c23b0749f7b7150c3c0f4e3719f594193d7ad8b9ee4035
tests/run-attachment-slot-parity.cjs,c1fb0046bbbddd9579914aacac2b4de5add648d0b776a518293374048b86bd94
tests/run-card-played-audit.cjs,2eb69f06120db7b3e96d7965f1c65539d2fa81db9fdb7822a5c780f5e2387aae
tests/run-package-check.cjs,ce5070836ea6d23ce15151bb597f55c7594a1f3341bae1dc46c4380aa45f1b94
tests/run-pvp-room-sync-test.cjs,13a858c2249dcf4d6212cc4f3b4089b68dff1b411d65648704a8b20a3add977f
tests/run-runtime-bridge-test.cjs,659707a2845d8d31761fe07c5593c37ebdf1cbb355010b824524086272426712
tests/run-server-health-test.cjs,bcb6e73a9dc0a8e29c64bc5241cedd331c6b604df0ce49c60ddb22ba4a52d2e4
tests/run-ui-contract-test.cjs,dc728dbc6da9510dda0084dfae0196bd84f5b856a06a6bf22b0c47d2f03f2b2e
tools/verify-package.cjs,958ef98a092064c7c5d754adb93a1d819d947cd3e37d786a13b16fdfeec2fb14
